               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08552,            0.025358,            0.037077,            0.024595,             0.32714,            0.073682,            0.029225,            0.066763,            0.014547,            0.027284,           0.0033297,           0.0033297,            0.070033
                   1,             0.06523,             0.02238,            0.024705,             0.44147,             0.20722,             0.12106,             0.04885,            0.061449,            0.012548,            0.018703,            0.006597,            0.006597,            0.039967
                   2,            0.063306,            0.021429,            0.021608,             0.49701,             0.19379,             0.15666,            0.064406,            0.060908,            0.011809,            0.018866,           0.0097984,           0.0097984,            0.009835
                   3,            0.061648,            0.020571,            0.021091,             0.48897,             0.20303,             0.14737,            0.059055,            0.060091,            0.012336,            0.018575,            0.009703,            0.009703,            0.009703
                   4,            0.059279,            0.020167,            0.019862,             0.54949,             0.21852,             0.19712,            0.085476,            0.057779,              0.0116,            0.017055,            0.009703,            0.009703,            0.009703
                   5,            0.056879,            0.020134,            0.018203,             0.53781,             0.23123,             0.20113,            0.085925,             0.05778,            0.011298,              0.0177,            0.009604,            0.009604,            0.009604
                   6,            0.055504,            0.019936,            0.017045,             0.61566,             0.27373,             0.26328,             0.11769,            0.053798,            0.011002,            0.015945,            0.009505,            0.009505,            0.009505
                   7,            0.054266,            0.019285,            0.016547,             0.54723,             0.24486,             0.23052,             0.10473,            0.054838,            0.011231,            0.015585,            0.009406,            0.009406,            0.009406
                   8,            0.053012,            0.019511,            0.015802,             0.58696,             0.27615,             0.25447,             0.11668,            0.054257,            0.010985,            0.014934,            0.009307,            0.009307,            0.009307
                   9,            0.052424,            0.019082,            0.015585,             0.62755,             0.28169,             0.27868,             0.13542,            0.052188,            0.010644,             0.01424,            0.009208,            0.009208,            0.009208
                  10,            0.051516,             0.01909,             0.01503,             0.64039,             0.28862,             0.29291,             0.14802,            0.050369,            0.010474,            0.013945,            0.009109,            0.009109,            0.009109
                  11,            0.050802,            0.018488,            0.014098,             0.62164,             0.25345,             0.25546,             0.12614,             0.05195,            0.011135,            0.014507,             0.00901,             0.00901,             0.00901
                  12,            0.050503,            0.018966,            0.014047,             0.65739,             0.31119,             0.30157,             0.14807,            0.050703,            0.011017,            0.013309,            0.008911,            0.008911,            0.008911
                  13,            0.049914,            0.018729,            0.013355,             0.64987,             0.30209,             0.30262,             0.15939,            0.048598,            0.010447,            0.012694,            0.008812,            0.008812,            0.008812
                  14,            0.049191,             0.01874,            0.013031,             0.61866,             0.32103,             0.31105,             0.15711,            0.048716,            0.010334,            0.013639,            0.008713,            0.008713,            0.008713
                  15,            0.048731,            0.018264,            0.012763,             0.64606,             0.31824,             0.31487,             0.15808,            0.049116,            0.010694,            0.013634,            0.008614,            0.008614,            0.008614
                  16,            0.048382,            0.018226,            0.012292,             0.67351,             0.28666,               0.308,             0.15738,            0.048557,            0.010554,            0.012316,            0.008515,            0.008515,            0.008515
                  17,            0.047556,            0.018234,            0.012181,             0.68982,              0.2936,             0.30738,             0.15643,             0.04862,            0.010291,             0.01266,            0.008416,            0.008416,            0.008416
                  18,            0.047169,            0.018012,            0.012099,             0.66245,             0.32378,             0.31924,             0.16797,            0.047614,            0.010192,             0.01227,            0.008317,            0.008317,            0.008317
                  19,            0.047287,            0.018148,            0.012067,             0.65916,             0.32702,             0.31799,             0.17165,            0.047258,            0.010277,            0.013052,            0.008218,            0.008218,            0.008218
                  20,            0.046462,            0.017713,            0.011234,             0.66387,             0.32854,             0.33272,             0.17891,            0.047008,            0.010032,            0.012285,            0.008119,            0.008119,            0.008119
                  21,            0.045896,            0.017823,            0.011119,             0.62545,             0.34904,             0.33202,             0.17813,            0.047155,           0.0099731,            0.011179,             0.00802,             0.00802,             0.00802
                  22,            0.046278,            0.017694,            0.011325,             0.68247,              0.3079,             0.31891,             0.17344,            0.047164,            0.010176,            0.012166,            0.007921,            0.007921,            0.007921
                  23,            0.046341,            0.017539,            0.011627,             0.71553,             0.32573,             0.34228,             0.17913,             0.04738,            0.010095,            0.012201,            0.007822,            0.007822,            0.007822
                  24,            0.045401,            0.017397,             0.01046,             0.66428,             0.34611,             0.35548,             0.18946,            0.045607,           0.0098026,            0.011664,            0.007723,            0.007723,            0.007723
                  25,            0.045271,            0.017349,            0.010506,             0.47446,             0.32645,             0.33772,             0.18194,            0.046155,           0.0099851,            0.011742,            0.007624,            0.007624,            0.007624
                  26,            0.044781,             0.01768,            0.010032,              0.5044,             0.35476,             0.35531,             0.19832,            0.045314,           0.0098859,            0.012401,            0.007525,            0.007525,            0.007525
                  27,            0.044657,            0.017377,           0.0098792,             0.53116,             0.33236,             0.35291,             0.19342,            0.045364,            0.010089,            0.011986,            0.007426,            0.007426,            0.007426
                  28,            0.044251,            0.017157,           0.0094526,             0.43349,             0.34588,             0.36155,             0.19501,             0.04539,           0.0099832,            0.012597,            0.007327,            0.007327,            0.007327
                  29,            0.043966,            0.017346,           0.0095565,             0.64448,             0.35791,             0.38647,             0.21984,            0.044157,           0.0098338,            0.011693,            0.007228,            0.007228,            0.007228
                  30,            0.043766,             0.01697,           0.0094477,             0.55862,             0.34598,              0.3722,             0.19988,            0.045637,           0.0097628,            0.012025,            0.007129,            0.007129,            0.007129
                  31,            0.043903,            0.017164,           0.0092331,             0.50303,              0.3667,             0.37618,             0.20725,            0.045212,             0.00975,            0.012575,             0.00703,             0.00703,             0.00703
                  32,            0.043328,            0.016674,           0.0094423,             0.61985,             0.35581,             0.37773,             0.21385,            0.044652,           0.0097346,            0.012198,            0.006931,            0.006931,            0.006931
                  33,            0.043279,             0.01688,           0.0088907,             0.53024,             0.35976,             0.37736,             0.21498,            0.044394,           0.0096234,            0.012306,            0.006832,            0.006832,            0.006832
                  34,            0.042977,            0.017006,           0.0087645,             0.54347,             0.37174,             0.38426,             0.21794,            0.044356,           0.0096906,            0.011812,            0.006733,            0.006733,            0.006733
                  35,            0.042602,            0.016644,           0.0086954,             0.42207,             0.41415,             0.37435,              0.2068,            0.044035,            0.009797,            0.012055,            0.006634,            0.006634,            0.006634
                  36,            0.042603,            0.016818,           0.0086436,             0.47016,             0.36828,             0.37197,             0.21248,            0.044707,           0.0097716,            0.012234,            0.006535,            0.006535,            0.006535
                  37,             0.04235,            0.016609,           0.0080606,              0.4754,             0.39234,             0.37769,             0.21261,            0.044204,           0.0096533,            0.011474,            0.006436,            0.006436,            0.006436
                  38,            0.042218,            0.016743,           0.0081761,              0.5237,             0.36982,             0.38857,             0.22373,            0.043674,           0.0096878,            0.011212,            0.006337,            0.006337,            0.006337
                  39,            0.041625,            0.016611,           0.0076164,             0.55174,             0.36983,              0.3923,             0.22059,            0.043824,           0.0096333,            0.012183,            0.006238,            0.006238,            0.006238
                  40,            0.041597,            0.016477,           0.0077014,             0.49071,             0.39443,             0.38705,             0.22497,            0.043642,           0.0096213,            0.011364,            0.006139,            0.006139,            0.006139
                  41,            0.041485,            0.016109,           0.0075987,             0.54661,             0.36059,             0.39281,             0.22787,            0.042865,            0.009482,            0.012947,             0.00604,             0.00604,             0.00604
                  42,            0.040952,            0.016166,           0.0074779,             0.49632,             0.39532,             0.38769,             0.22296,            0.043591,           0.0095149,            0.012361,            0.005941,            0.005941,            0.005941
                  43,            0.040643,            0.016333,           0.0072057,             0.49579,             0.35327,               0.391,             0.22213,             0.04305,           0.0095979,            0.011113,            0.005842,            0.005842,            0.005842
                  44,            0.040605,            0.016078,           0.0073829,             0.46892,             0.42351,             0.40527,             0.23977,            0.042959,           0.0094289,            0.011164,            0.005743,            0.005743,            0.005743
                  45,            0.040525,            0.016128,           0.0073963,             0.43093,             0.39407,             0.38417,             0.22107,            0.042442,            0.009442,            0.012098,            0.005644,            0.005644,            0.005644
                  46,            0.040137,             0.01647,            0.006816,             0.53798,             0.35706,             0.39532,              0.2296,            0.042895,             0.00945,            0.012425,            0.005545,            0.005545,            0.005545
                  47,            0.039799,            0.015997,           0.0070908,              0.5278,             0.40775,             0.41032,             0.23407,            0.042584,           0.0093282,            0.012205,            0.005446,            0.005446,            0.005446
                  48,            0.039978,             0.01563,           0.0067062,             0.46486,             0.34819,             0.39168,             0.22097,             0.04262,           0.0095282,            0.012128,            0.005347,            0.005347,            0.005347
                  49,            0.039895,            0.015561,           0.0066106,             0.48107,             0.40958,             0.40707,              0.2336,            0.042386,           0.0093659,            0.011871,            0.005248,            0.005248,            0.005248
                  50,            0.039566,            0.015805,           0.0066196,             0.52465,             0.42373,             0.40811,             0.23675,            0.042542,           0.0093419,            0.012116,            0.005149,            0.005149,            0.005149
                  51,            0.039406,             0.01551,           0.0067677,             0.55489,             0.38887,                0.41,             0.24214,            0.041996,           0.0092276,            0.011475,             0.00505,             0.00505,             0.00505
                  52,             0.03892,            0.015492,           0.0061599,              0.5404,             0.36765,             0.39647,             0.23373,            0.042263,           0.0092985,            0.011789,            0.004951,            0.004951,            0.004951
                  53,            0.038686,            0.015517,           0.0059738,             0.57134,             0.42855,             0.41959,             0.24792,            0.041438,           0.0092593,             0.01264,            0.004852,            0.004852,            0.004852
                  54,            0.038266,            0.015669,           0.0059062,             0.56465,             0.42992,             0.43533,             0.26215,            0.041161,           0.0091594,            0.011242,            0.004753,            0.004753,            0.004753
                  55,            0.038274,            0.015456,           0.0060071,             0.60089,             0.38728,             0.40823,             0.24599,            0.041644,           0.0092919,            0.011892,            0.004654,            0.004654,            0.004654
                  56,            0.038655,             0.01536,           0.0061763,             0.63586,             0.39297,             0.41398,             0.24966,            0.041643,            0.009208,            0.011619,            0.004555,            0.004555,            0.004555
                  57,            0.038276,            0.015465,           0.0059402,              0.5603,              0.4155,             0.40618,             0.24711,            0.041609,           0.0091952,            0.011947,            0.004456,            0.004456,            0.004456
                  58,            0.037302,            0.015578,           0.0056595,             0.60385,             0.37629,              0.4096,             0.24552,            0.041466,           0.0093051,            0.011499,            0.004357,            0.004357,            0.004357
                  59,            0.037569,             0.01524,           0.0053887,             0.57026,             0.39235,             0.40784,             0.24563,             0.04115,           0.0093402,            0.012297,            0.004258,            0.004258,            0.004258
                  60,            0.037577,            0.015098,           0.0054365,             0.56747,             0.43067,             0.43271,             0.25727,            0.041316,           0.0091983,            0.011608,            0.004159,            0.004159,            0.004159
                  61,            0.037183,            0.015096,           0.0054692,             0.48637,             0.45147,             0.41795,             0.25051,            0.041426,           0.0091982,            0.011321,             0.00406,             0.00406,             0.00406
                  62,            0.036883,            0.014989,           0.0053092,              0.5544,             0.40435,             0.41974,             0.24933,            0.041506,           0.0092396,            0.012055,            0.003961,            0.003961,            0.003961
                  63,            0.037135,            0.014925,           0.0053645,             0.47888,             0.42143,             0.41097,             0.24551,            0.041638,           0.0092397,             0.01141,            0.003862,            0.003862,            0.003862
                  64,            0.036587,            0.015021,            0.005406,             0.54043,             0.41417,             0.41533,             0.24819,            0.041294,           0.0092285,            0.012208,            0.003763,            0.003763,            0.003763
                  65,            0.036384,            0.014761,           0.0049956,             0.48926,             0.43214,             0.40729,             0.24539,            0.041475,           0.0092328,            0.012007,            0.003664,            0.003664,            0.003664
                  66,            0.036515,            0.014854,           0.0049236,             0.52783,             0.41361,             0.41294,             0.24623,            0.041321,           0.0090967,            0.011797,            0.003565,            0.003565,            0.003565
                  67,            0.036064,            0.014609,            0.004696,             0.50022,             0.45715,             0.42747,             0.25936,            0.041348,           0.0091152,            0.010955,            0.003466,            0.003466,            0.003466
                  68,            0.035865,            0.014591,           0.0049612,             0.47394,              0.4227,             0.42085,             0.25775,            0.040949,            0.009095,            0.011305,            0.003367,            0.003367,            0.003367
                  69,            0.035763,            0.014744,            0.004367,              0.5793,             0.38891,             0.43404,             0.25196,            0.040782,           0.0091824,            0.011732,            0.003268,            0.003268,            0.003268
                  70,            0.035681,            0.014323,           0.0046321,             0.52564,             0.38077,             0.41554,             0.24995,            0.040741,           0.0092247,            0.011484,            0.003169,            0.003169,            0.003169
                  71,            0.035133,            0.014356,           0.0044949,             0.52739,              0.4019,             0.41996,             0.25674,            0.040597,            0.009124,            0.011202,             0.00307,             0.00307,             0.00307
                  72,            0.035075,            0.014333,           0.0041535,             0.59956,             0.38627,             0.42076,              0.2605,            0.040149,           0.0091319,            0.011262,            0.002971,            0.002971,            0.002971
                  73,             0.03535,            0.014159,           0.0046763,             0.47237,              0.4083,              0.4178,             0.25444,            0.040506,           0.0090723,            0.011668,            0.002872,            0.002872,            0.002872
                  74,            0.034878,            0.014421,           0.0047147,              0.4913,             0.39996,              0.4168,             0.25691,            0.040578,           0.0090522,            0.012029,            0.002773,            0.002773,            0.002773
                  75,            0.035065,            0.014419,           0.0043324,             0.58135,             0.40114,              0.4263,             0.26062,            0.040617,           0.0091185,            0.011441,            0.002674,            0.002674,            0.002674
                  76,            0.034661,            0.014006,           0.0041727,             0.62674,              0.3945,             0.43543,             0.27137,            0.040405,           0.0091573,            0.011504,            0.002575,            0.002575,            0.002575
                  77,            0.034433,            0.014196,           0.0040682,             0.51465,             0.43923,             0.43912,              0.2676,            0.040621,           0.0090938,             0.01206,            0.002476,            0.002476,            0.002476
                  78,            0.034352,            0.014048,            0.003761,             0.58814,             0.40589,             0.43256,             0.26518,            0.040378,           0.0090756,            0.013069,            0.002377,            0.002377,            0.002377
                  79,            0.033887,            0.013857,           0.0040117,             0.60538,             0.40479,             0.43315,              0.2679,            0.040641,           0.0092799,            0.012533,            0.002278,            0.002278,            0.002278
                  80,            0.033775,            0.013509,           0.0036674,             0.49379,              0.4276,             0.41596,             0.25329,            0.040612,           0.0092839,            0.012695,            0.002179,            0.002179,            0.002179
                  81,             0.03347,            0.013888,           0.0037791,             0.65445,             0.40208,             0.43774,             0.26662,            0.040418,           0.0091694,            0.012347,             0.00208,             0.00208,             0.00208
                  82,            0.033589,            0.013866,            0.003717,             0.49311,             0.42281,             0.43565,             0.27017,            0.040231,           0.0091013,            0.012713,            0.001981,            0.001981,            0.001981
                  83,            0.033039,            0.013447,           0.0038666,             0.68246,             0.37775,             0.43861,             0.26978,             0.04024,           0.0091093,            0.013452,            0.001882,            0.001882,            0.001882
                  84,            0.032674,            0.013707,           0.0035453,             0.72959,             0.39925,              0.4415,             0.26984,            0.040024,           0.0090848,            0.012847,            0.001783,            0.001783,            0.001783
                  85,            0.032761,            0.013506,           0.0033835,              0.6492,             0.39072,             0.43582,             0.26648,            0.040377,           0.0091167,            0.012975,            0.001684,            0.001684,            0.001684
                  86,            0.032626,            0.013543,            0.003582,             0.55444,             0.44525,             0.44538,             0.26995,            0.040189,           0.0090225,            0.012865,            0.001585,            0.001585,            0.001585
                  87,            0.032911,            0.013451,           0.0036767,             0.60246,             0.39415,             0.43403,             0.26885,            0.039986,           0.0090439,            0.012592,            0.001486,            0.001486,            0.001486
                  88,            0.032279,            0.013152,           0.0033976,             0.57605,             0.37976,             0.41379,             0.25756,             0.04032,           0.0091404,            0.013052,            0.001387,            0.001387,            0.001387
                  89,            0.032113,            0.013115,           0.0033252,             0.57327,             0.39697,             0.41388,             0.25764,            0.040228,           0.0091727,            0.012936,            0.001288,            0.001288,            0.001288
                  90,            0.032252,             0.01317,           0.0034149,             0.56018,             0.40615,              0.4214,             0.26025,            0.040226,           0.0091164,            0.013161,            0.001189,            0.001189,            0.001189
                  91,            0.031759,             0.01311,           0.0032734,             0.57073,             0.39682,             0.42712,             0.26316,            0.040317,            0.009138,            0.013213,             0.00109,             0.00109,             0.00109
                  92,            0.031741,            0.013149,            0.003126,             0.49714,             0.45817,             0.42975,             0.26575,            0.040031,           0.0091681,            0.013486,            0.000991,            0.000991,            0.000991
                  93,            0.031343,            0.013346,           0.0030971,             0.50334,             0.43406,              0.4258,             0.26444,            0.039874,           0.0091253,            0.013059,            0.000892,            0.000892,            0.000892
                  94,             0.03122,            0.013002,           0.0029623,             0.53649,             0.42266,             0.42548,             0.26442,            0.039864,           0.0091483,            0.013128,            0.000793,            0.000793,            0.000793
                  95,            0.031067,            0.012739,            0.003022,             0.58878,             0.43023,             0.43565,             0.26921,            0.039937,           0.0092058,            0.013085,            0.000694,            0.000694,            0.000694
                  96,            0.030792,            0.012825,           0.0027865,              0.5324,             0.42535,             0.42936,             0.26741,            0.039875,           0.0092215,            0.012946,            0.000595,            0.000595,            0.000595
                  97,            0.030679,            0.012917,           0.0027359,             0.56683,             0.42351,              0.4327,             0.26934,            0.039819,           0.0091963,            0.013113,            0.000496,            0.000496,            0.000496
                  98,            0.030957,            0.012974,           0.0027211,             0.55166,             0.42315,             0.43057,             0.26757,            0.039847,           0.0092039,            0.013191,            0.000397,            0.000397,            0.000397
                  99,            0.030453,            0.012717,           0.0027869,             0.54761,             0.42235,             0.42754,             0.26867,            0.039889,           0.0092107,            0.013232,            0.000298,            0.000298,            0.000298
